"Label","Score","Symbol","TF","Strategy","RunId","Reason","Trades","ExpectancyR","DrawdownPct","Consistency","VersionKind"
"bb-squeeze/GBPUSD/H4",50.6,"GBPUSD","H4","bb-squeeze","9de67529","","29","-0.101","2.83","20.0","sv1-partial"
"super-trend/EURGBP/H1",50.4,"EURGBP","H1","super-trend","4ac029e7","","26","-0.151","3.09","20.0","sv1-partial"
"trend-breakout/EURUSD/H1",49.9,"EURUSD","H1","trend-breakout","de454da8","","61","-0.102","4.21","33.3","sv1-partial"
"rsi-divergence/GBPUSD/H1",49.6,"GBPUSD","H1","rsi-divergence","1692ec2b","","23","-0.394","3.40","20.0","sv1-partial"
"ema-alignment/USDCHF/H1",49.5,"USDCHF","H1","ema-alignment","1a596fa5","","42","-0.0708","4.15","30.0","sv1-partial"
"super-trend/USDCAD/H1",47.8,"USDCAD","H1","super-trend","2d662973","","42","-0.159","4.25","22.2","sv1-partial"
"session-breakout/NZDUSD/H1",47.1,"NZDUSD","H1","session-breakout","1d16ad6f","","34","-0.0466","2.23","0.0","sv1-partial"
"trend-breakout/EURGBP/H4",46.4,"EURGBP","H4","trend-breakout","233da261","","36","-0.0817","4.43","16.7","sv1-partial"
"bb-squeeze/XAGUSD/H1",45.9,"XAGUSD","H1","bb-squeeze","d0ce4e75","","33","-0.194","3.44","0.0","sv1-partial"
"rsi-divergence/USDCHF/H1",45.8,"USDCHF","H1","rsi-divergence","fc4901fd","","22","-0.207","3.50","0.0","sv1-partial"
"macd-momentum/EURUSD/H1",45.3,"EURUSD","H1","macd-momentum","e64522d3","","31","-0.28","3.70","0.0","sv1-partial"
"trend-breakout/GBPUSD/H1",44.1,"GBPUSD","H1","trend-breakout","516bd7c2","","58","-0.0954","4.18","0.0","sv1-partial"
"macd-momentum/EURGBP/H1",43.9,"EURGBP","H1","macd-momentum","3e5b5dd2","","40","-0.222","4.24","0.0","sv1-partial"
"mtf-trend/BTCUSD/H1",43,"BTCUSD","H1","mtf-trend","f3ca9b1c","","40","-0.203","4.59","0.0","sv1-partial"
"bb-squeeze/AUDUSD/H1",,"AUDUSD","H1","bb-squeeze","771e2470","trades=13 below floor 20 (D3)","13","0","0.00","0.0","sv1-null"
"macd-momentum/AUDUSD/H1",,"AUDUSD","H1","macd-momentum","bc6b3e8a","trades=14 below floor 20 (D3)","14","0","0.00","0.0","sv1-null"
"mtf-trend/AUDUSD/H1",,"AUDUSD","H1","mtf-trend","ed27b05d","trades=13 below floor 20 (D3)","13","0","0.00","0.0","sv1-null"
"session-breakout/AUDUSD/H1",,"AUDUSD","H1","session-breakout","cabd00a3","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"bb-squeeze/AUDUSD/H4",,"AUDUSD","H4","bb-squeeze","6123f64c","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"ema-alignment/AUDUSD/H4",,"AUDUSD","H4","ema-alignment","88feb116","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"macd-momentum/AUDUSD/H4",,"AUDUSD","H4","macd-momentum","d0870786","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"mean-reversion/AUDUSD/H4",,"AUDUSD","H4","mean-reversion","57668c86","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"rsi-divergence/AUDUSD/H4",,"AUDUSD","H4","rsi-divergence","b5fb744b","trades=13 below floor 20 (D3)","13","0","0.00","0.0","sv1-null"
"mtf-trend/AUDUSD/H4",,"AUDUSD","H4","mtf-trend","bb427674","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"session-breakout/AUDUSD/H4",,"AUDUSD","H4","session-breakout","f5f5e525","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"super-trend/AUDUSD/H4",,"AUDUSD","H4","super-trend","eb80357f","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"bb-squeeze/BTCUSD/H1",,"BTCUSD","H1","bb-squeeze","ecb3b925","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"macd-momentum/BTCUSD/H1",,"BTCUSD","H1","macd-momentum","6cf3ad6d","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"ema-alignment/BTCUSD/H1",,"BTCUSD","H1","ema-alignment","a16fb270","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"super-trend/BTCUSD/H1",,"BTCUSD","H1","super-trend","144e0ed5","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"trend-breakout/BTCUSD/H1",,"BTCUSD","H1","trend-breakout","43aa704f","trades=14 below floor 20 (D3)","14","0","0.00","0.0","sv1-null"
"ema-alignment/BTCUSD/H4",,"BTCUSD","H4","ema-alignment","1288bb68","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"bb-squeeze/BTCUSD/H4",,"BTCUSD","H4","bb-squeeze","705c19f9","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"mean-reversion/BTCUSD/H4",,"BTCUSD","H4","mean-reversion","2942a94c","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"rsi-divergence/BTCUSD/H4",,"BTCUSD","H4","rsi-divergence","302f22ca","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"mtf-trend/BTCUSD/H4",,"BTCUSD","H4","mtf-trend","774019f6","trades=16 below floor 20 (D3)","16","0","0.00","0.0","sv1-null"
"session-breakout/BTCUSD/H4",,"BTCUSD","H4","session-breakout","613f7522","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"super-trend/BTCUSD/H4",,"BTCUSD","H4","super-trend","5baeb5da","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"trend-breakout/BTCUSD/H4",,"BTCUSD","H4","trend-breakout","f61a007d","trades=15 below floor 20 (D3)","15","0","0.00","0.0","sv1-null"
"bb-squeeze/ETHUSD/H1",,"ETHUSD","H1","bb-squeeze","468245ee","trades=18 below floor 20 (D3)","18","0","0.00","0.0","sv1-null"
"macd-momentum/ETHUSD/H1",,"ETHUSD","H1","macd-momentum","a0b04468","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"mean-reversion/ETHUSD/H1",,"ETHUSD","H1","mean-reversion","e3db1f17","trades=13 below floor 20 (D3)","13","0","0.00","0.0","sv1-null"
"mtf-trend/ETHUSD/H1",,"ETHUSD","H1","mtf-trend","0ae46423","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"rsi-divergence/ETHUSD/H1",,"ETHUSD","H1","rsi-divergence","08f7216a","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"session-breakout/ETHUSD/H1",,"ETHUSD","H1","session-breakout","4e6376d1","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"super-trend/ETHUSD/H1",,"ETHUSD","H1","super-trend","fee6283c","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"trend-breakout/ETHUSD/H1",,"ETHUSD","H1","trend-breakout","3b7a9c38","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"macd-momentum/ETHUSD/H4",,"ETHUSD","H4","macd-momentum","77a9b2e6","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"ema-alignment/ETHUSD/H4",,"ETHUSD","H4","ema-alignment","466745ec","trades=14 below floor 20 (D3)","14","0","0.00","0.0","sv1-null"
"mean-reversion/ETHUSD/H4",,"ETHUSD","H4","mean-reversion","ef153e60","trades=15 below floor 20 (D3)","15","0","0.00","0.0","sv1-null"
"rsi-divergence/ETHUSD/H4",,"ETHUSD","H4","rsi-divergence","ff0b8cba","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"mtf-trend/ETHUSD/H4",,"ETHUSD","H4","mtf-trend","930db209","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"session-breakout/ETHUSD/H4",,"ETHUSD","H4","session-breakout","089bd712","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"super-trend/ETHUSD/H4",,"ETHUSD","H4","super-trend","e93fba82","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"mtf-trend/EURGBP/H1",,"EURGBP","H1","mtf-trend","4df92dbd","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"bb-squeeze/EURGBP/H4",,"EURGBP","H4","bb-squeeze","d687dd8e","trades=19 below floor 20 (D3)","19","0","0.00","0.0","sv1-null"
"ema-alignment/EURGBP/H4",,"EURGBP","H4","ema-alignment","35fa9f17","trades=15 below floor 20 (D3)","15","0","0.00","0.0","sv1-null"
"macd-momentum/EURGBP/H4",,"EURGBP","H4","macd-momentum","d7298dc1","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"mean-reversion/EURGBP/H4",,"EURGBP","H4","mean-reversion","e56d4282","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"mtf-trend/EURGBP/H4",,"EURGBP","H4","mtf-trend","55b71dfa","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"rsi-divergence/EURGBP/H4",,"EURGBP","H4","rsi-divergence","eca22c86","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"session-breakout/EURGBP/H4",,"EURGBP","H4","session-breakout","87a241a5","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"super-trend/EURGBP/H4",,"EURGBP","H4","super-trend","61190981","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"bb-squeeze/EURJPY/H1",,"EURJPY","H1","bb-squeeze","47cb8815","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"super-trend/EURJPY/H1",,"EURJPY","H1","super-trend","5ec3480e","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"trend-breakout/EURJPY/H1",,"EURJPY","H1","trend-breakout","f1898591","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"bb-squeeze/EURJPY/H4",,"EURJPY","H4","bb-squeeze","2eaf9fc6","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"macd-momentum/EURJPY/H4",,"EURJPY","H4","macd-momentum","9b4bb40f","trades=13 below floor 20 (D3)","13","0","0.00","0.0","sv1-null"
"ema-alignment/EURJPY/H4",,"EURJPY","H4","ema-alignment","f8720591","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"mean-reversion/EURJPY/H4",,"EURJPY","H4","mean-reversion","5f6b8aa6","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"mtf-trend/EURJPY/H4",,"EURJPY","H4","mtf-trend","a132b3bd","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"rsi-divergence/EURJPY/H4",,"EURJPY","H4","rsi-divergence","6daf92e1","trades=17 below floor 20 (D3)","17","0","0.00","0.0","sv1-null"
"session-breakout/EURJPY/H4",,"EURJPY","H4","session-breakout","b5837c15","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"trend-breakout/EURJPY/H4",,"EURJPY","H4","trend-breakout","7d7764ce","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"super-trend/EURJPY/H4",,"EURJPY","H4","super-trend","ae2110ce","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"bb-squeeze/EURUSD/H1",,"EURUSD","H1","bb-squeeze","f9087d0b","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"ema-alignment/EURUSD/H1",,"EURUSD","H1","ema-alignment","f8704358","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"mean-reversion/EURUSD/H1",,"EURUSD","H1","mean-reversion","3cc4c03d","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"mtf-trend/EURUSD/H1",,"EURUSD","H1","mtf-trend","ae5dec98","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"bb-squeeze/EURUSD/H4",,"EURUSD","H4","bb-squeeze","3983c8a2","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"ema-alignment/EURUSD/H4",,"EURUSD","H4","ema-alignment","f5fa490d","trades=6 below floor 20 (D3)","6","0","0.00","0.0","sv1-null"
"macd-momentum/EURUSD/H4",,"EURUSD","H4","macd-momentum","5a3ed316","trades=19 below floor 20 (D3)","19","0","0.00","0.0","sv1-null"
"mean-reversion/EURUSD/H4",,"EURUSD","H4","mean-reversion","d87a872a","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"rsi-divergence/EURUSD/H4",,"EURUSD","H4","rsi-divergence","ca73d61b","trades=15 below floor 20 (D3)","15","0","0.00","0.0","sv1-null"
"session-breakout/EURUSD/H4",,"EURUSD","H4","session-breakout","ab9599c7","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"trend-breakout/EURUSD/H4",,"EURUSD","H4","trend-breakout","40b827a2","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"super-trend/EURUSD/H4",,"EURUSD","H4","super-trend","2af81752","trades=18 below floor 20 (D3)","18","0","0.00","0.0","sv1-null"
"bb-squeeze/GBPJPY/H1",,"GBPJPY","H1","bb-squeeze","b14b9c45","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"ema-alignment/GBPJPY/H1",,"GBPJPY","H1","ema-alignment","82045a4a","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"macd-momentum/GBPJPY/H1",,"GBPJPY","H1","macd-momentum","fce1619e","trades=18 below floor 20 (D3)","18","0","0.00","0.0","sv1-null"
"mtf-trend/GBPJPY/H1",,"GBPJPY","H1","mtf-trend","eb5d0345","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"trend-breakout/GBPJPY/H1",,"GBPJPY","H1","trend-breakout","16223be3","trades=17 below floor 20 (D3)","17","0","0.00","0.0","sv1-null"
"bb-squeeze/GBPJPY/H4",,"GBPJPY","H4","bb-squeeze","04f4cca8","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"ema-alignment/GBPJPY/H4",,"GBPJPY","H4","ema-alignment","639ba826","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"macd-momentum/GBPJPY/H4",,"GBPJPY","H4","macd-momentum","294533c9","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"mean-reversion/GBPJPY/H4",,"GBPJPY","H4","mean-reversion","82c44dce","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"rsi-divergence/GBPJPY/H4",,"GBPJPY","H4","rsi-divergence","6bec4d6e","trades=17 below floor 20 (D3)","17","0","0.00","0.0","sv1-null"
"mtf-trend/GBPJPY/H4",,"GBPJPY","H4","mtf-trend","5fa14a34","trades=15 below floor 20 (D3)","15","0","0.00","0.0","sv1-null"
"session-breakout/GBPJPY/H4",,"GBPJPY","H4","session-breakout","984311ee","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"trend-breakout/GBPJPY/H4",,"GBPJPY","H4","trend-breakout","c56b8afb","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"super-trend/GBPJPY/H4",,"GBPJPY","H4","super-trend","ecf51dc0","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"ema-alignment/GBPUSD/H1",,"GBPUSD","H1","ema-alignment","8dee67a4","trades=19 below floor 20 (D3)","19","0","0.00","0.0","sv1-null"
"macd-momentum/GBPUSD/H1",,"GBPUSD","H1","macd-momentum","b7619397","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"mtf-trend/GBPUSD/H1",,"GBPUSD","H1","mtf-trend","8559242a","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"session-breakout/GBPUSD/H1",,"GBPUSD","H1","session-breakout","2b2fd0bb","trades=18 below floor 20 (D3)","18","0","0.00","0.0","sv1-null"
"super-trend/GBPUSD/H1",,"GBPUSD","H1","super-trend","e3f3b898","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"macd-momentum/GBPUSD/H4",,"GBPUSD","H4","macd-momentum","1cecf51e","trades=11 below floor 20 (D3)","11","0","0.00","0.0","sv1-null"
"ema-alignment/GBPUSD/H4",,"GBPUSD","H4","ema-alignment","0581f1a9","trades=10 below floor 20 (D3)","10","0","0.00","0.0","sv1-null"
"rsi-divergence/GBPUSD/H4",,"GBPUSD","H4","rsi-divergence","5fd27793","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"mtf-trend/GBPUSD/H4",,"GBPUSD","H4","mtf-trend","d4877d2b","trades=19 below floor 20 (D3)","19","0","0.00","0.0","sv1-null"
"session-breakout/GBPUSD/H4",,"GBPUSD","H4","session-breakout","c52d2c9e","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"trend-breakout/GBPUSD/H4",,"GBPUSD","H4","trend-breakout","f93f5348","trades=18 below floor 20 (D3)","18","0","0.00","0.0","sv1-null"
"super-trend/GBPUSD/H4",,"GBPUSD","H4","super-trend","8077594f","trades=13 below floor 20 (D3)","13","0","0.00","0.0","sv1-null"
"bb-squeeze/NZDUSD/H1",,"NZDUSD","H1","bb-squeeze","43630ddb","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"ema-alignment/NZDUSD/H1",,"NZDUSD","H1","ema-alignment","4ba9ad64","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"mean-reversion/NZDUSD/H1",,"NZDUSD","H1","mean-reversion","2cf581ba","trades=16 below floor 20 (D3)","16","0","0.00","0.0","sv1-null"
"mtf-trend/NZDUSD/H1",,"NZDUSD","H1","mtf-trend","2ad85705","trades=12 below floor 20 (D3)","12","0","0.00","0.0","sv1-null"
"macd-momentum/NZDUSD/H4",,"NZDUSD","H4","macd-momentum","5febb698","trades=17 below floor 20 (D3)","17","0","0.00","0.0","sv1-null"
"ema-alignment/NZDUSD/H4",,"NZDUSD","H4","ema-alignment","e187a9e1","trades=7 below floor 20 (D3)","7","0","0.00","0.0","sv1-null"
"mean-reversion/NZDUSD/H4",,"NZDUSD","H4","mean-reversion","9843ab04","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
"mtf-trend/NZDUSD/H4",,"NZDUSD","H4","mtf-trend","aaf96344","trades=8 below floor 20 (D3)","8","0","0.00","0.0","sv1-null"
"rsi-divergence/NZDUSD/H4",,"NZDUSD","H4","rsi-divergence","04c19f1b","trades=16 below floor 20 (D3)","16","0","0.00","0.0","sv1-null"
"session-breakout/NZDUSD/H4",,"NZDUSD","H4","session-breakout","6e29eb00","trades=0 below floor 20 (D3)","0","0","0.00","0.0","sv1-null"
"super-trend/NZDUSD/H4",,"NZDUSD","H4","super-trend","65f6a09a","trades=14 below floor 20 (D3)","14","0","0.00","0.0","sv1-null"
"bb-squeeze/USDCAD/H1",,"USDCAD","H1","bb-squeeze","6720e9aa","trades=5 below floor 20 (D3)","5","0","0.00","0.0","sv1-null"
"ema-alignment/USDCAD/H1",,"USDCAD","H1","ema-alignment","d1011d79","trades=15 below floor 20 (D3)","15","0","0.00","0.0","sv1-null"
"macd-momentum/USDCAD/H1",,"USDCAD","H1","macd-momentum","57924771","trades=9 below floor 20 (D3)","9","0","0.00","0.0","sv1-null"
